UserID,BookID,Prediction
189085,375702709,7.0956287384
189085,394740181,6.83263683319
189085,671529323,6.91210842133
189085,1563920980,6.80797147751
190270,142437255,7.88247299194
190270,887292860,7.72781610489
190270,261102664,7.90212678909
190270,1840373059,7.66493797302
190746,316969435,6.62837600708
190746,61094110,6.51093292236
190746,786889535,6.99748134613
190746,60934417,7.15852832794
190836,771592655,7.59464740753
190836,312264127,7.53614759445
190836,60011572,7.75211811066
190836,345314255,7.59016036987
191019,451191145,7.48469495773
191019,140042520,7.41189622879
191019,671452177,7.43691921234
191019,553272535,7.60331535339
191780,051513287X,8.84354782104
191780,552141240,8.74568462372
191780,261662554,8.74914836884
191780,739303058,8.7189540863
191870,312268726,8.27795314789
191870,61044431,8.29373836517
191870,067975038X,8.14517498016
191870,812930029,8.26185512543
193463,425172996,7.91679239273
193463,185326007X,7.79853200912
193463,1853269387,7.80155897141
193463,2866562070,7.60034370422
197507,743421574,8.25494861603
197507,345301048,8.08472251892
197507,812558138,8.39331531525
197507,60929790,8.48989009857
198017,684853523,7.56187152863
198017,60277556,7.65736675262
198017,786889101,7.68425130844
198017,670030031,7.61911010742
198731,068817888X,8.913646698
198731,452282152,9.15804004669
198731,446525308,8.9659204483
198731,451203771,8.9623632431
202716,312961006,8.01914787292
202716,60294884,7.94771718979
202716,044651490X,8.062707901
202716,553579754,7.77446508408
203022,28625099,8.95912647247
203022,679462945,8.92289829254
203022,809465051,8.97683048248
203022,1571741038,9.03469753265
206572,031205436X,5.80328273773
206572,452281881,5.83797073364
206572,034536208X,6.0022726059
206572,966793102,5.89427423477
206696,425147584,7.6729927063
206696,451168615,7.38242769241
206696,385318731,7.46850538254
206696,385418493,7.26897096634
209234,60938455,8.1936712265
209234,451184726,7.47839832306
209234,786808012,7.52008152008
209234,786005068,7.45581007004
209469,99845008,9.03644657135
209469,152166696,9.06129741669
209469,590457225,9.11336708069
209469,2723427617,9.02764797211
213528,446609943,7.04243040085
213528,821742531,7.11429214478
213528,843943114,6.87407302856
213528,515130990,7.23266839981
217111,452269210,7.81864929199
217111,822012863,7.88749790192
217111,899090516,8.10521221161
217111,893815780,7.92869520187
219326,446365130,7.62239599228
219326,345303067,7.79111671448
219326,158234082X,7.78128051758
219326,1584790830,7.79723834991
222040,316666343,7.90964126587
222040,743528344,7.2335062027
222040,034541389X,7.04985618591
222040,609604074,7.10144042969
222917,2266104535,7.77593660355
222917,2290141208,7.82633304596
222917,2070378292,7.78351068497
222917,2070394727,7.78970575333
223159,375726349,7.14398527145
223159,440214157,6.91314601898
223159,679744398,6.92805767059
223159,60976845,7.13068723679
224530,002862226X,9.5176782608
224530,1901970310,9.50934886932
224530,1558744029,9.50434970856
224530,157189182X,9.49388694763
225815,451206096,7.50339746475
225815,316817155,7.53969097137
225815,449003132,7.74126672745
225815,764502697,7.52981376648
225891,345295145,8.71840000153
225891,345371011,8.81681346893
225891,451207521,8.76909446716
225891,765345013,8.67628002167
229334,330236482,9.05622196198
229334,140018085,9.02447223663
229334,140043276,8.99157619476
229334,14001602.3,9.10132598877
229746,64407683,7.83264541626
229746,345442636,7.76075696945
229746,380868768,7.49343824387
229746,446391301,7.84612703323
230379,346203006X,6.80504417419
230379,3531221450,6.77041530609
230379,3404118960,6.91295194626
230379,3746612179,6.82851552963
231242,067978120X,8.80790233612
231242,66209773,8.77606868744
231242,312195516,8.99353122711
231242,395866502,8.75192832947
231862,747240752,7.08026981354
231862,3300277,7.11811256409
231862,60005777,6.77604293823
231862,340370238,6.95317220688
238125,205161766,7.2114610672
238125,449223043,7.02934885025
238125,345380371,7.38487625122
238125,394748468,7.22150373459
239631,385493622,9.302693367
239631,394178009,9.31074905396
239631,764552759,9.28481388092
239631,1575666561,9.27035045624
241437,3216302873,6.558116436
241437,3453866797,6.53279972076
241437,3548224938,6.72105360031
241437,3810507229,6.67727661133
241807,380775670,6.38765048981
241807,590470507,6.36046171188
241807,553492934,6.49041843414
241807,446608955,6.42192363739
242088,553572776,7.19388484955
242088,449904067,7.38496112823
242088,553298062,7.5000743866
242088,553564684,7.299659729
243884,743222857,8.64220428467
243884,553211455,8.52690029144
243884,140280464,8.6431722641
243884,1570717567,8.67047977448
244075,679745203,8.70323944092
244075,156899698,8.81867313385
244075,449909301,8.74443626404
244075,895947668,8.75718307495
244176,312265867,8.94132709503
244176,316769495,8.64212226868
244176,811840026,8.70263004303
244176,1592281400,8.71430873871
245376,375753303,7.94745016098
245376,039331815X,8.06182861328
245376,019281527X,8.02121448517
245376,64434648,8.10679149628
247857,380780860,8.48128032684
247857,448095114,8.46942806244
247857,3.45E+11,8.5202627182
247857,553213148,8.80016994476
248226,376017503,8.70152568817
248226,140467513,8.66754436493
248226,394717058,8.74697780609
248226,938983121,8.72554111481
248469,671318195,5.73845481873
248469,671318241,5.76987552643
248469,312865023,5.85569286346
248469,425105334,6.02551746368
252647,399231420,8.15018844604
252647,908311648,8.24423599243
252647,1860491669,8.06450366974
252647,297823116,8.18701934814
253876,671007637,8.78761100769
253876,3169694443,8.90005970001
253876,451410319,8.91821956635
253876,553801376,8.8123960495
253954,553212583,7.84941482544
253954,446608890,7.75907611847
253954,451524462,7.58352851868
253954,553273965,7.84379577637
258089,446613800,7.85736942291
258089,743243307,7.84242391586
258089,375507507,7.76571846008
258089,1931561648,7.85021495819
258487,785813241,8.65626239777
258487,60931132,8.60164546967
258487,039571091X,8.50152873993
258487,517885174,8.64705181122
259160,2207253635,7.43406772614
259160,2264O29455,7.37380313873
259160,2877302202,7.30504703522
259160,2742705724,7.67096328735
259665,8401377390,7.41700077057
259665,8420646148,7.65871858597
259665,843223012X,7.58540058136
259665,8484504794,7.45640945435
263650,893752894,7.49940824509
263650,446527041,7.4898276329
263650,553583468,7.70226383209
263650,1551668653,7.42705726624
264867,553279912,7.77253818512
264867,373261942,7.78360033035
264867,465007031,7.85623550415
264867,804900019,7.90299129486
265894,312983271,8.15160274506
265894,312983700,8.50357246399
265894,671011375,8.51533031464
265894,380801213,8.4143037796
266234,380709589,8.04256248474
266234,380002930,8.69206047058
266234,553250531,8.15270805359
266234,1563899809,8.15421295166
269571,394861493,7.06671619415
269571,553211994,7.08113479614
269571,792274512,7.14687347412
269571,307122891,6.97336864471
269724,55307116125,7.81028938293
269724,786916354,7.57578134537
269724,788754882,7.72573423386
269724,671024248,7.66804838181
270843,440226449,9.39544010162
270843,679437320,9.41837787628
270843,1573222453,9.43132305145
270843,1853260096,9.43441200256
275655,8432310085,7.0779633522
275655,9963626297,7.15142536163
275655,8495601710,7.01499795914
275655,8484313247,6.73756599426
